Simulation,run-mask.nc,historic-climate.nc,proj_climate_file.nc,co2.nc,vegetation.nc,historic-explicit-fire.nc,proj_exp_fire_file.nc,fri-fire.nc,drainage.nc,soil-texture.nc,topo.nc,ch4.nc,proj_ch4_file,config.js,output_spec.csv
Special_spin_Wetland,gs://wiemip/teminputs/new/run-mask2.nc,gs://wiemip/teminputs/overshoot/historical-climate_crujra3_masked.nc,NA,gs://wiemip/teminputs/overshoot/co2_cnst_overshoot.nc,gs://wiemip/teminputs/new/wetland.nc,gs://wiemip/teminputs/explicit-no-fire_stable.nc,NA,gs://wiemip/teminputs/fri-fire_noFire.nc,gs://wiemip/teminputs/drainage_stable.nc,gs://wiemip/teminputs/new/texture.nc,gs://wiemip/teminputs/new/topo.nc,gs://wiemip/teminputs/overshoot/ch4hist.nc,NA,gs://wiemip/teminputs/overshoot/Config_Files/Spin_Wetland_config.js,gs://wiemip/teminputs/overshoot/Output_Spec_Files/output_spec_spin.csv
Special_spin_FireOn,gs://wiemip/teminputs/new/run-mask2.nc,gs://wiemip/teminputs/overshoot/historical-climate_crujra3_masked.nc,NA,gs://wiemip/teminputs/overshoot/co2_cnst_overshoot.nc,gs://wiemip/teminputs/vegetation1_stable.nc,gs://wiemip/teminputs/explicit-no-fire_stable.nc,NA,gs://wiemip/teminputs/fri-fire_noFire.nc,gs://wiemip/teminputs/drainage_stable.nc,gs://wiemip/teminputs/new/texture.nc,gs://wiemip/teminputs/new/topo.nc,gs://wiemip/teminputs/overshoot/ch4hist.nc,NA,gs://wiemip/teminputs/overshoot/Config_Files/Spin_Land_config.js,gs://wiemip/teminputs/overshoot/Output_Spec_Files/output_spec_spin.csv
Special_ctrl_Wetland,gs://wiemip/teminputs/new/run-mask2.nc,gs://wiemip/teminputs/overshoot/historical-climate_ctrl.nc,NA,gs://wiemip/teminputs/overshoot/co2_cnst_overshoot.nc,gs://wiemip/teminputs/new/wetland.nc,gs://wiemip/teminputs/overshoot/Explicit_Fire_UKESM/explicit-no-fire_overshoot_transient_v1.nc,NA,gs://wiemip/teminputs/fri-fire_noFire.nc,gs://wiemip/teminputs/drainage_stable.nc,gs://wiemip/teminputs/new/texture.nc,gs://wiemip/teminputs/new/topo.nc,gs://wiemip/teminputs/overshoot/ch4control.nc,NA,gs://wiemip/teminputs/overshoot/Config_Files/Transient_Scenario_Wetland_config.js,gs://wiemip/teminputs/overshoot/Output_Spec_Files/output_spec_WetlandOn.csv
Special_ctrl_FireOn,gs://wiemip/teminputs/new/run-mask2.nc,gs://wiemip/teminputs/overshoot/historical-climate_ctrl.nc,NA,gs://wiemip/teminputs/overshoot/co2_cnst_overshoot.nc,gs://wiemip/teminputs/vegetation1_stable.nc,gs://wiemip/teminputs/overshoot/Explicit_Fire_UKESM/explicit-fire_overshoot_control_v1.nc,NA,gs://wiemip/teminputs/fri-fire_noFire.nc,gs://wiemip/teminputs/drainage_stable.nc,gs://wiemip/teminputs/new/texture.nc,gs://wiemip/teminputs/new/topo.nc,gs://wiemip/teminputs/overshoot/ch4control.nc,NA,gs://wiemip/teminputs/overshoot/Config_Files/Transient_Scenario_Land_Fire_config.js,gs://wiemip/teminputs/overshoot/Output_Spec_Files/output_spec_FireOn.csv
Special_historic_Wetland,gs://wiemip/teminputs/new/run-mask2.nc,gs://wiemip/teminputs/overshoot/historical-climate_crujra3_masked.nc,NA,gs://wiemip/teminputs/overshoot/historical-co2_crujra3.nc,gs://wiemip/teminputs/new/wetland.nc,gs://wiemip/teminputs/overshoot/Explicit_Fire_UKESM/explicit-no-fire_overshoot_transient_v1.nc,NA,gs://wiemip/teminputs/fri-fire_noFire.nc,gs://wiemip/teminputs/drainage_stable.nc,gs://wiemip/teminputs/new/texture.nc,gs://wiemip/teminputs/new/topo.nc,gs://wiemip/teminputs/overshoot/ch4hist.nc,NA,gs://wiemip/teminputs/overshoot/Config_Files/Transient_Scenario_Wetland_config.js,gs://wiemip/teminputs/overshoot/Output_Spec_Files/output_spec_WetlandOn.csv
Special_historic_FireOn,gs://wiemip/teminputs/new/run-mask2.nc,gs://wiemip/teminputs/overshoot/historical-climate_crujra3_masked.nc,NA,gs://wiemip/teminputs/overshoot/historical-co2_crujra3.nc,gs://wiemip/teminputs/vegetation1_stable.nc,gs://wiemip/teminputs/overshoot/Explicit_Fire_UKESM/explicit-fire_overshoot_historical_v1.nc,NA,gs://wiemip/teminputs/fri-fire_noFire.nc,gs://wiemip/teminputs/drainage_stable.nc,gs://wiemip/teminputs/new/texture.nc,gs://wiemip/teminputs/new/topo.nc,gs://wiemip/teminputs/overshoot/ch4hist.nc,NA,gs://wiemip/teminputs/overshoot/Config_Files/Transient_Scenario_Land_Fire_config.js,gs://wiemip/teminputs/overshoot/Output_Spec_Files/output_spec_FireOn.csv
Special_l_Wetland,gs://wiemip/teminputs/new/run-mask2.nc,NA,gs://wiemip/teminputs/overshoot/projected-climate_overshoot_l_masked.nc,gs://wiemip/teminputs/overshoot/projected-co2_overshoot_l.nc,gs://wiemip/teminputs/new/wetland.nc,NA,gs://wiemip/teminputs/overshoot/Explicit_Fire_UKESM/explicit-no-fire_overshoot_scenario_v1.nc,gs://wiemip/teminputs/fri-fire_noFire.nc,gs://wiemip/teminputs/drainage_stable.nc,gs://wiemip/teminputs/new/texture.nc,gs://wiemip/teminputs/new/topo.nc,NA,gs://wiemip/teminputs/overshoot/ch4_os_l.nc,gs://wiemip/teminputs/overshoot/Config_Files/Transient_Scenario_Wetland_config.js,gs://wiemip/teminputs/overshoot/Output_Spec_Files/output_spec_WetlandOn.csv
Special_l_FireOn,gs://wiemip/teminputs/new/run-mask2.nc,NA,gs://wiemip/teminputs/overshoot/projected-climate_overshoot_l_masked.nc,gs://wiemip/teminputs/overshoot/projected-co2_overshoot_l.nc,gs://wiemip/teminputs/vegetation1_stable.nc,NA,gs://wiemip/teminputs/overshoot/Explicit_Fire_UKESM/explicit-fire_overshoot_l_v1.nc,gs://wiemip/teminputs/fri-fire_noFire.nc,gs://wiemip/teminputs/drainage_stable.nc,gs://wiemip/teminputs/new/texture.nc,gs://wiemip/teminputs/new/topo.nc,NA,gs://wiemip/teminputs/overshoot/ch4_os_l.nc,gs://wiemip/teminputs/overshoot/Config_Files/Transient_Scenario_Land_Fire_config.js,gs://wiemip/teminputs/overshoot/Output_Spec_Files/output_spec_FireOn.csv
Special_hl_Wetland,gs://wiemip/teminputs/new/run-mask2.nc,NA,gs://wiemip/teminputs/overshoot/projected-climate_overshoot_hl_masked.nc,gs://wiemip/teminputs/overshoot/projected-co2_overshoot_hl.nc,gs://wiemip/teminputs/new/wetland.nc,NA,gs://wiemip/teminputs/overshoot/Explicit_Fire_UKESM/explicit-no-fire_overshoot_scenario_v1.nc,gs://wiemip/teminputs/fri-fire_noFire.nc,gs://wiemip/teminputs/drainage_stable.nc,gs://wiemip/teminputs/new/texture.nc,gs://wiemip/teminputs/new/topo.nc,NA,gs://wiemip/teminputs/overshoot/ch4_os_hl.nc,gs://wiemip/teminputs/overshoot/Config_Files/Transient_Scenario_Wetland_config.js,gs://wiemip/teminputs/overshoot/Output_Spec_Files/output_spec_WetlandOn.csv
Special_hl_FireOn,gs://wiemip/teminputs/new/run-mask2.nc,NA,gs://wiemip/teminputs/overshoot/projected-climate_overshoot_hl_masked.nc,gs://wiemip/teminputs/overshoot/projected-co2_overshoot_hl.nc,gs://wiemip/teminputs/vegetation1_stable.nc,NA,gs://wiemip/teminputs/overshoot/Explicit_Fire_UKESM/explicit-fire_overshoot_hl_v1.nc,gs://wiemip/teminputs/fri-fire_noFire.nc,gs://wiemip/teminputs/drainage_stable.nc,gs://wiemip/teminputs/new/texture.nc,gs://wiemip/teminputs/new/topo.nc,NA,gs://wiemip/teminputs/overshoot/ch4_os_hl.nc,gs://wiemip/teminputs/overshoot/Config_Files/Transient_Scenario_Land_Fire_config.js,gs://wiemip/teminputs/overshoot/Output_Spec_Files/output_spec_FireOn.csv
Special_hl_cf_Wetland,gs://wiemip/teminputs/new/run-mask2.nc,NA,gs://wiemip/teminputs/overshoot/projected-climate_overshoot_hl_cf_masked.nc,gs://wiemip/teminputs/overshoot/projected-co2_overshoot_hl_cf.nc,gs://wiemip/teminputs/new/wetland.nc,NA,gs://wiemip/teminputs/overshoot/Explicit_Fire_UKESM/explicit-no-fire_overshoot_scenario_v1.nc,gs://wiemip/teminputs/fri-fire_noFire.nc,gs://wiemip/teminputs/drainage_stable.nc,gs://wiemip/teminputs/new/texture.nc,gs://wiemip/teminputs/new/topo.nc,NA,gs://wiemip/teminputs/overshoot/ch4_os_hl_cf.nc,gs://wiemip/teminputs/overshoot/Config_Files/Transient_Scenario_Wetland_config.js,gs://wiemip/teminputs/overshoot/Output_Spec_Files/output_spec_WetlandOn.csv
