run_case,location
Special_ctrl_Wetland,gs://wiemip/OvershootOutput/RawOutput/ctrl/Special_ctrl_Wetland_split/all_merged_restored
Special_ctrl_FireOn,gs://wiemip/OvershootOutput/RawOutput/ctrl/Special_ctrl_FireOn/all_merged_restored
Special_historic_Wetland,gs://wiemip/OvershootOutput/RawOutput/historic/Special_historic_Wetland_split/all_merged_restored
Special_historic_FireOn,gs://wiemip/OvershootOutput/RawOutput/historic/Special_historic_FireOn_1_Merged1
Special_l_Wetland,gs://wiemip/OvershootOutput/RawOutput/Future_l/Special_l_Wetland_split/all_merged_restored
Special_l_FireOn,gs://wiemip/OvershootOutput/RawOutput/Future_l/Special_l_FireOn/Special_l_FireOn_1_Merged3c
Special_hl_Wetland,gs://wiemip/OvershootOutput/RawOutput/Future_hl/Special_hl_Wetland_split/all_merged_restored
Special_hl_FireOn,gs://wiemip/OvershootOutput/RawOutput/Future_hl/Special_hl_FireOn/Special_hl_FireOn_1_Merged1
Special_hl_cf_Wetland,gs://wiemip/OvershootOutput/RawOutput/Future_hl_cf/Special_hl_cf_Wetland_split/all_merged_restored
Special_hl_cf_FireOn,gs://wiemip/OvershootOutput/RawOutput/Future_hl_cf/Special_hl_cf_FireOn/Special_hl_cf_FireOn_1_Merged1
Special_m_Wetland,gs://wiemip/OvershootOutput/RawOutput/Future_m/Special_m_Wetland_split/all_merged_restored
Special_m_FireOn,gs://wiemip/OvershootOutput/RawOutput/Future_m/Special_m_FireOn/all_merged_restored
