run_case,location
Exp_ctrl_noWetland,gs://wiemip/SimulationOuput/RawOutput/ctrl/Exp_ctrl_noWetland/Merged/all_merged_restored
Exp_ctrl_noFire_noWetland,gs://wiemip/SimulationOuput/RawOutput/ctrl/Exp_ctrl_noFire_noWetland/Merged/all_merged_restored
Special_ctrl_FireOn,gs://wiemip/SimulationOuput/RawOutput/ctrl/Special_ctrl_FireOn/Special_ctrl_FireOn_1_Merged1
Special_ctrl_WetlandOn_NitrogenOn,gs://wiemip/SimulationOuput/RawOutput/ctrl/Special_ctrl_WetlandOn_NitrogenOn_split/all_merged
Special_ctrl_WetlandOn,gs://wiemip/SimulationOuput/RawOutput/ctrl/Special_ctrl_WetlandOn_split/all_merged
Exp_bgc_noWetland,gs://wiemip/SimulationOuput/RawOutput/bgc/Exp_bgc_noWetland_split/all_merged_restored
Exp_bgc_noFire_noWetland,gs://wiemip/SimulationOuput/RawOutput/bgc/Exp_bgc_noFire_noWetland/Merged/all_merged_restored
Special_bgc_FireOn,gs://wiemip/SimulationOuput/RawOutput/bgc/Special_bgc_FireOn/Special_bgc_FireOn_1_Merged1
Special_bgc_WetlandOn_NitrogenOn,gs://wiemip/SimulationOuput/RawOutput/bgc/Special_bgc_WetlandOn_NitrogenOn_split/all_merged
Special_bgc_WetlandOn,gs://wiemip/SimulationOuput/RawOutput/bgc/Special_bgc_WetlandOn_split/all_merged
Exp_ukesm_cou_noWetland,gs://wiemip/SimulationOuput/RawOutput/ukesm_cou/Exp_ukesm_cou_noWetland/Exp_ukesm_cou_noWetland_8_Merged3
Exp_ukesm_cou_noFire_noWetland,gs://wiemip/SimulationOuput/RawOutput/ukesm_cou/Exp_ukesm_cou_noFire_noWetland/Merged/all_merged_restored
Special_cou_ukesm_FireOn,gs://wiemip/SimulationOuput/RawOutput/ukesm_cou/Special_cou_ukesm_FireOn/Special_cou_ukesm_FireOn_2_Merged1
Special_cou_ukesm_WetlandOn_NitrogenOn,gs://wiemip/SimulationOuput/RawOutput/ukesm_cou/Special_cou_ukesm_WetlandOn_NitrogenOn_split/all_merged
Special_cou_ukesm_WetlandOn,gs://wiemip/SimulationOuput/RawOutput/ukesm_cou/Special_cou_ukesm_WetlandOn_split/all_merged
Exp_ipsl_cou_noWetland,gs://wiemip/SimulationOuput/RawOutput/gfdl_cou/Exp_gfdl_cou_noWetland_split/all_merged_restored
Exp_ipsl_cou_noFire_noWetland,gs://wiemip/SimulationOuput/RawOutput/ipsl_cou/EXP_ipsl_cou_noFire_noWetland/all_merged_restored
Special_cou_ipsl_FireOn,gs://wiemip/SimulationOuput/RawOutput/ipsl_cou/Special_cou_ipsl_FireOn/Special_cou_ipsl_FireOn_1_Merged1
Special_cou_ipsl_WetlandOn_NitrogenOn,gs://wiemip/SimulationOuput/RawOutput/ipsl_cou/Special_cou_ipsl_WetlandOn_NitrogenOn_split/all_merged
Special_cou_ipsl_WetlandOn,gs://wiemip/SimulationOuput/RawOutput/ipsl_cou/Special_cou_ipsl_WetlandOn_split/all_merged
Exp_gfdl_cou_noWetland,gs://wiemip/SimulationOuput/RawOutput/gfdl_cou/Exp_ipsl_cou_noWetland_split/all_merged_restored
Exp_gfdl_cou_noFire_noWetland,gs://wiemip/SimulationOuput/RawOutput/gfdl_cou/Exp_gfdl_cou_noFire_noWetland/Merged/all_merged_restored
Special_cou_gfdl_FireOn,gs://wiemip/SimulationOuput/RawOutput/gfdl_cou/Special_cou_gfdl_FireOn/Special_cou_gfdl_FireOn_1_Merged1
Special_cou_gfdl_WetlandOn_NitrogenOn,gs://wiemip/SimulationOuput/RawOutput/gfdl_cou/Special_cou_gfdl_WetlandOn_NitrogenOn_split/all_merged
Special_cou_gfdl_WetlandOn,gs://wiemip/SimulationOuput/RawOutput/gfdl_cou/Special_cou_gfdl_WetlandOn_split/all_merged
